Chart_ID,Notation,Value
2359,FS,1
2359,DT,1
2359,BU,1
2363,BU,1
2363,FS,1
2363,BR,1
2364,FS,1
2364,BU,1
2364,BR,1
2367,JU,1
2367,FS,1
2367,XO,1
2368,FS,1
2368,BU,1
2368,BR,1
2368,JU,1
2368,XO,1
2369,BR,1
2369,FL,1
2369,JA,1
2369,FS,1
2369,BT,1
2372,XM,1
2372,RH,1
2373,SJ,1
2373,XO,1
2373,XM,1
2373,DT,1
2373,RH,1
2374,SJ,1
2374,XM,1
2374,RH,1
2374,XO,1
2376,XO,1
2377,XO,1
2378,XO,1
2378,FS,1
2378,BU,1
2379,BU,1
2379,XO,1
2382,XO,1
2382,DT,1
2384,BR,1
2384,DR,1
2384,FS,1
2384,MA,1
2384,XO,1
2387,BR,1
2388,FS,1
2388,BR,1
2389,FS,1
2389,HS,1
2389,BR,1
2389,BU,1
2389,XO,1
2391,XM,1
2391,JU,1
2391,DT,1
2392,JU,1
2392,XM,1
2393,JU,1
2393,BR,1
2393,XM,1
2394,XM,1
2394,JU,1
2394,BR,1
2394,BU,1
2394,FS,1
2397,JU,1
2399,BR,1
2399,DT,1
2399,SJ,1
2399,JA,1
2402,FS,1
2404,BR,1
2408,DR,1
2409,FS,1
2409,BU,1
2409,RH,1
2412,DS,1
2413,DS,1
2414,JA,1
2414,RH,1
2414,DS,1
2417,DS,1
2417,FS,1
2418,FS,1
2418,BT,1
2418,BR,1
2419,BT,1
2419,FS,1
2419,SS,1
2419,RH,1
2419,BR,1
2419,DS,1
2419,BU,1
2426,DT,1
2426,XM,1
2427,FS,1
2427,XM,1
2427,DT,1
2428,JU,1
2428,BR,1
2428,XM,1
2429,XM,1
2429,DT,1
2433,XO,1
2434,XO,1
2434,BR,1
2434,FS,1
2437,FL,1
2437,DS,1
2438,FS,1
2438,FL,1
2438,XO,1
2438,BR,1
2438,DS,1
2439,BR,1
2439,FL,1
2439,FS,1
2439,DS,1
2439,XO,1
2442,JU,1
2443,DT,1
2443,XO,1
2443,JU,1
2444,DT,1
2444,XO,1
2444,SJ,1
2444,FS,1
2444,BR,1
2447,XO,1
2447,FS,1
2448,FS,1
2448,XO,1
2448,BR,1
2449,DS,1
2449,BR,1
2449,FS,1
2449,XO,1
2452,BR,1
2452,FS,1
2453,SS,1
2453,DS,1
2453,FS,1
2454,FS,1
2454,BT,1
2454,SS,1
2454,XO,1
2454,BR,1
2457,FS,1
2457,XO,1
2457,SS,1
2458,XO,1
2458,SS,1
2458,FS,1
2458,DS,1
2459,SS,1
2459,BR,1
2459,DS,1
2459,XO,1
2459,BT,1
2459,FS,1
2462,XO,1
2462,FS,1
2463,FS,1
2463,XO,1
2464,FS,1
2464,HS,1
2464,XO,1
2468,XO,1
2469,BU,1
2471,DS,1
2472,DS,1
2472,XO,1
2473,XO,1
2473,BR,1
2473,FS,1
2473,DS,1
2474,XO,1
2474,BU,1
2474,FS,1
2474,BR,1
2474,DS,1
2477,FS,1
2477,XO,1
2477,BR,1
2478,FS,1
2478,JU,1
2478,BR,1
2479,DS,1
2479,BR,1
2479,BT,1
2479,XO,1
2479,BU,1
2481,XO,1
2481,DS,1
2481,DT,1
2481,FS,1
2482,XO,1
2482,DS,1
2482,HS,1
2482,FS,1
2483,RH,1
2483,SS,1
2483,HS,1
2483,FS,1
2483,BT,1
2483,DS,1
2483,BR,1
2483,BU,1
2484,XO,1
2484,DS,1
2484,DT,1
2484,FS,1
2484,RH,1
2484,BT,1
2484,SS,1
2484,BU,1
2484,BR,1
2487,FS,1
2487,BR,1
2488,XO,1
2488,BR,1
2488,FS,1
2489,HS,1
2489,SJ,1
2489,BR,1
2489,XO,1
2489,FS,1
2489,BU,1
2491,XO,1
2492,FS,1
2493,BR,1
2493,FS,1
2493,XO,1
2494,BR,1
2494,FS,1
2494,XO,1
2498,FS,1
2498,SS,1
2498,XO,1
2499,BR,1
2499,XO,1
2499,FS,1
2502,XO,1
2502,FS,1
2502,BR,1
2503,FS,1
2503,BR,1
2503,XO,1
2504,BR,1
2504,FS,1
2504,XO,1
2504,BU,1
2508,FS,1
2512,DS,1
2512,FS,1
2512,DT,1
2512,XO,1
2513,XO,1
2513,BR,1
2513,FS,1
2513,DS,1
2514,SS,1
2514,DS,1
2514,XO,1
2514,BR,1
2514,BT,1
2514,FS,1
2518,HS,1
2519,DS,1
2519,SJ,1
2519,HS,1
2521,DT,1
2521,JU,1
2522,DS,1
2522,DT,1
2522,JU,1
2523,DT,1
2523,SJ,1
2523,JU,1
2524,BU,1
2524,FS,1
2524,BR,1
2527,SS,1
2528,SS,1
2529,SS,1
2529,BU,1
2532,DS,1
2533,FS,1
2533,DS,1
2533,RH,1
2534,FS,1
2534,RH,1
2534,XO,1
2534,HS,1
2537,XO,1
2537,FS,1
2537,DS,1
2538,FS,1
2539,BU,1
2539,HS,1
2539,FS,1
2542,JU,1
2543,DT,1
2543,SJ,1
2544,BR,1
2544,XO,1
2544,FS,1
2547,RH,1
2548,RH,1
2549,BU,1
2549,JA,1
2549,RH,1
2551,DS,1
2552,DS,1
2553,DS,1
2553,FS,1
2554,FS,1
2554,DS,1
2559,XO,1
2559,SJ,1
2563,DT,1
2563,SJ,1
2564,FS,1
2564,BR,1
2566,JU,1
2566,DS,1
2567,JU,1
2567,XO,1
2568,XO,1
2568,JU,1
2568,JA,1
2568,BU,1
2569,JU,1
2569,XO,1
2569,JA,1
2569,BU,1
2569,BR,1
2572,DS,1
2573,FS,1
2574,SS,1
2574,BU,1
2574,DT,1
2574,FS,1
2574,XO,1
2576,DT,1
2576,XO,1
2576,FS,1
2576,XM,1
2576,DS,1
2577,SJ,1
2577,XO,1
2577,FS,1
2577,XM,1
2577,BR,1
2577,DS,1
2578,BR,1
2578,HS,1
2578,XM,1
2578,RH,1
2578,BU,1
2578,SS,1
2578,DS,1
2578,FS,1
2578,XO,1
2579,DS,1
2579,FS,1
2579,DT,1
2579,RH,1
2579,BR,1
2579,XM,1
2579,XO,1
2579,BU,1
2579,SS,1
2579,SJ,1
2581,XO,1
2581,XM,1
2582,DS,1
2582,FS,1
2582,XM,1
2582,XO,1
2583,BU,1
2583,BR,1
2583,FS,1
2583,XM,1
2583,XO,1
2584,SS,1
2584,XM,1
2584,FS,1
2584,BR,1
2584,DT,1
2584,BU,1
2584,DS,1
2584,XO,1
2587,XO,1
2588,FS,1
2588,XO,1
2589,XO,1
2589,BR,1
2589,FS,1
2592,SJ,1
2593,XO,1
2593,DS,1
2594,DS,1
2594,BR,1
2594,FS,1
2594,XO,1
2597,XM,1
2598,FS,1
2598,DS,1
2598,XM,1
2598,XO,1
2599,BR,1
2599,XM,1
2599,HS,1
2599,FS,1
2599,XO,1
2599,DS,1
2602,DT,1
2602,XO,1
2603,DT,1
2603,XO,1
2603,DS,1
2604,DT,1
2604,XO,1
2604,FS,1
2604,SS,1
2604,BR,1
2604,RH,1
2607,JU,1
2608,DT,1
2609,SJ,1
2609,XO,1
2612,JU,1
2612,DS,1
2613,BR,1
2613,FS,1
2613,HS,1
2614,XO,1
2614,BU,1
2614,SJ,1
2614,DT,1
2614,FS,1
2614,BR,1
2617,FS,1
2618,SS,1
2618,FS,1
2618,DS,1
2619,BR,1
2619,DS,1
2619,FS,1
2619,BT,1
2622,DS,1
2623,DS,1
2624,BT,1
2624,BR,1
2624,BU,1
2627,BR,1
2627,FS,1
2628,FS,1
2628,XO,1
2628,BR,1
2629,XO,1
2629,FS,1
2629,BR,1
2629,BU,1
2629,JA,1
2632,BR,1
2633,BR,1
2634,BU,1
2634,BR,1
2634,FS,1
2637,FS,1
2637,XO,1
2637,BR,1
2638,FS,1
2638,BR,1
2638,XO,1
2639,BU,1
2639,XO,1
2639,BR,1
2639,DR,1
2639,FS,1
2640,XM,1
2641,XM,1
2642,XM,1
2642,JU,1
2642,BR,1
2643,XO,1
2643,FS,1
2643,XM,1
2643,BR,1
2643,BU,1
2644,FS,1
2644,HS,1
2644,BT,1
2644,BR,1
2644,BU,1
2644,DR,1
2644,XM,1
2645,XM,1
2645,BR,1
2645,BU,1
2645,DR,1
2648,RH,1
2649,RH,1
2650,RH,1
2653,SJ,1
2654,FL,1
2654,DS,1
2654,JU,1
2655,FL,1
2655,HS,1
2655,FS,1
2655,DS,1
2655,JU,1
2656,XM,1
2657,XM,1
2658,BR,1
2658,XM,1
2659,XM,1
2659,BR,1
2660,XM,1
2660,HS,1
2660,BR,1
2660,FS,1
2662,MA,1
2663,XM,1
2664,XM,1
2664,JU,1
2664,XO,1
2664,FS,1
2664,DS,1
2664,DT,1
2665,BR,1
2665,XO,1
2665,DS,1
2665,XM,1
2665,FS,1
2665,DT,1
2667,JU,1
2667,DT,1
2667,XO,1
2667,FS,1
2668,BR,1
2668,FS,1
2668,JU,1
2668,XO,1
2669,XO,1
2669,DS,1
2669,BT,1
2669,FS,1
2669,SS,1
2669,BR,1
2669,BU,1
2670,FS,1
2670,SS,1
2670,DT,1
2670,HS,1
2670,XO,1
2670,BU,1
2670,BR,1
2677,XM,1
2677,XO,1
2677,JA,1
2678,XO,1
2678,FS,1
2678,XM,1
2679,DS,1
2679,BU,1
2679,XM,1
2679,FS,1
2679,BR,1
2679,XO,1
2680,FS,1
2680,BR,1
2680,BU,1
2680,BT,1
2680,SS,1
2680,DS,1
2680,XO,1
2680,SJ,1
2680,XM,1
2680,DT,1
2683,XO,1
2684,BU,1
2685,XO,1
2685,BU,1
2688,XO,1
2689,XO,1
2690,XO,1
2690,BT,1
2690,BR,1
2690,BU,1
2695,FS,1
2695,XO,1
2695,DS,1
2695,SS,1
2698,XO,1
2698,FS,1
2699,FS,1
2699,XO,1
2700,XO,1
2700,FS,1
2702,XO,1
2703,FS,1
2703,SS,1
2703,XO,1
2703,DS,1
2703,SJ,1
2704,BU,1
2704,DS,1
2704,FS,1
2704,BR,1
2704,XO,1
2704,SS,1
2705,HS,1
2705,DS,1
2705,XO,1
2705,FS,1
2705,SS,1
2705,BU,1
2705,BR,1
3269,XO,1
3270,FS,1
3270,XO,1
3271,BR,1
3271,XO,1
3271,FS,1
3271,SS,1
3271,DT,1
3273,BR,1
3275,XO,1
3275,FS,1
3276,XO,1
3279,XO,1
3280,BR,1
3280,XO,1
3281,XO,1
3284,XO,1
3285,XO,1
3286,XO,1
3289,XO,1
3290,XO,1
3290,FS,1
3291,XO,1
3295,XO,1
3295,DT,1
3296,XO,1
3296,BR,1
3300,XO,1
3301,XO,1
3301,FS,1
3303,XO,1
3304,XO,1
3305,BR,1
3305,XO,1
3306,XO,1
3309,XO,1
3309,DT,1
3310,XO,1
3310,SS,1
3310,JA,1
3311,FS,1
3311,JA,1
3311,XO,1
3313,XO,1
3314,XO,1
3316,FS,1
3320,XO,1
3320,FS,1
3321,SS,1
3321,XO,1
3321,FS,1
3321,JA,1
3321,DT,1
3325,DT,1
3325,XO,1
3326,XO,1
3326,FS,1
3328,XO,1
3331,DT,1
3331,XO,1
3331,FS,1
3334,XO,1
3335,XO,1
3336,FS,1
3336,BR,1
3336,XO,1
3339,BR,1
3339,XO,1
3340,XO,1
3341,DT,1
3345,XO,1
3345,JA,1
3346,JA,1
3346,BR,1
3348,XO,1
3349,DT,1
3349,XO,1
3350,XO,1
3351,JA,1
3351,DT,1
3351,FS,1
3351,XO,1
3354,XO,1
3355,JA,1
3356,FS,1
3356,JA,1
3356,DT,1
3356,XO,1
3356,FL,1
3359,XO,1
3360,XO,1
3361,FS,1
3361,XO,1
3364,XO,1
3365,FS,1
3366,DT,1
3366,XO,1
3366,FS,1
3366,BR,1
3369,XO,1
3371,XO,1
3371,BR,1
3374,XO,1
3375,BR,1
3375,JA,1
3375,XO,1
3376,BR,1
3376,FS,1
3376,XO,1
3376,JA,1
3380,XO,1
3381,DT,1
3381,XO,1
3385,XO,1
3385,JA,1
3386,DT,1
3386,XO,1
3390,XO,1
3391,FS,1
3391,XO,1
3393,XO,1
3394,XO,1
3394,DT,1
3395,XO,1
3396,FS,1
3396,XO,1
3396,BR,1
3399,XO,1
3400,DT,1
3400,FS,1
3400,XO,1
3401,DT,1
3401,FS,1
3405,XO,1
3406,XO,1
3410,XO,1
3411,JA,1
3411,XO,1
3411,DT,1
3414,JA,1
3414,XO,1
3415,XO,1
3416,BR,1
3416,XO,1
3419,DT,1
3420,DT,1
3420,XO,1
3421,FS,1
3421,XO,1
3424,XO,1
3425,FS,1
3425,XO,1
3426,BR,1
3426,FS,1
3429,XO,1
3429,BR,1
3430,BR,1
3430,XO,1
3431,XO,1
3431,DT,1
3431,BR,1
3431,FS,1
3434,XO,1
3435,XO,1
3435,FS,1
3435,JA,1
3436,FS,1
3436,BR,1
3436,XO,1
3440,BR,1
3441,SS,1
3441,FS,1
3441,BR,1
3444,XO,1
3444,DT,1
3445,JA,1
3445,DT,1
3445,XO,1
3446,JA,1
3446,FS,1
3446,XO,1
3446,DT,1
3447,BR,1
3447,BU,1
3447,FS,1
3448,DS,1
3448,JA,1
3448,BU,1
3448,BR,1
3448,XO,1
3448,XM,1
3448,FS,1
3449,BR,1
3449,FS,1
3450,BU,1
3450,FS,1
3450,BR,1
3451,BR,1
3452,FS,1
3452,BR,1
3452,XO,1
3452,BU,1
3453,BU,1
3453,FS,1
3453,BR,1
3454,BR,1
3454,FS,1
3454,BU,1
3454,XO,1
3455,BR,1
3455,BT,1
3456,BR,1
3456,FS,1
3456,XO,1
3456,RH,1
3457,XO,1
3457,FS,1
3457,RH,1
3457,BR,1
3460,FS,1
3460,BR,1
3461,BR,1
3461,FS,1
3461,XO,1
3462,BR,1
3462,SJ,1
3462,FS,1
3462,BT,1
3462,XO,1
3463,XO,1
3463,FS,1
3463,BR,1
3463,BU,1
3464,BR,1
3464,FS,1
3464,XO,1
3464,BU,1
3464,SJ,1
3465,BR,1
3466,FS,1
3466,BR,1
3467,FS,1
3467,BR,1
3467,BU,1
3468,BR,1
3469,JA,1
3469,BR,1
3469,FS,1
3469,BT,1
3470,FS,1
3470,BT,1
3470,BR,1
3470,JA,1
3471,BR,1
3471,FS,1
3471,XM,1
3472,XM,1
3472,FS,1
3472,BR,1
3473,BR,1
3473,SS,1
3473,XM,1
3473,RS,1
3473,FS,1
3473,XO,1
3474,MA,1
3474,BR,1
3474,JA,1
3475,BR,1
3476,BR,1
3476,FS,1
3477,DS,1
3477,BU,1
3477,BR,1
3478,BR,1
3479,BT,1
3479,BR,1
3480,FS,1
3480,BT,1
3480,BR,1
3483,JA,1
3483,BR,1
3483,BU,1
3484,BR,1
3484,BU,1
3484,DT,1
3484,SS,1
3484,FS,1
3484,JA,1
3485,BR,1
3486,BR,1
3486,FS,1
3486,JA,1
3486,XO,1
3487,BR,1
3488,FS,1
3488,BR,1
3489,SS,1
3489,XO,1
3489,BR,1
3489,RS,1
3489,FS,1
3490,BR,1
3490,BT,1
3490,FS,1
3490,XO,1
3491,BU,1
3491,XO,1
3491,SS,1
3491,FS,1
3491,SJ,1
3491,RS,1
3491,BR,1
3491,DS,1
3492,FS,1
3492,BR,1
3493,RS,1
3493,SS,1
3493,XO,1
3493,BR,1
3494,SS,1
3494,DT,1
3494,FS,1
3494,RS,1
3494,BR,1
3494,XO,1
3495,FS,1
3495,BR,1
3496,FS,1
3496,BR,1
3497,BR,1
3497,XO,1
3497,FS,1
3498,BR,1
3498,JA,1
3499,XO,1
3499,BR,1
3499,JA,1
3499,FS,1
3499,BU,1
3500,FS,1
3500,RS,1
3500,JA,1
3500,BR,1
3500,SS,1
3501,BR,1
3501,FS,1
3502,FS,1
3502,BR,1
3503,BU,1
3503,FS,1
3503,BR,1
3504,XO,1
3504,BR,1
3504,BU,1
3504,FS,1
3505,XO,1
3505,BT,1
3505,RH,1
3505,BU,1
3505,BR,1
3505,FS,1
3506,BR,1
3507,FS,1
3507,BR,1
3508,FS,1
3508,BR,1
3509,BR,1
3509,JA,1
3509,BT,1
3510,BT,1
3510,BR,1
3511,BT,1
3511,BR,1
3512,BU,1
3512,DS,1
3512,XM,1
3512,XO,1
3512,BR,1
3512,FS,1
3513,BR,1
3513,XO,1
3514,SS,1
3514,SJ,1
3514,BR,1
3514,FS,1
3514,XO,1
3514,RS,1
3515,FS,1
3515,XO,1
3515,BR,1
3516,BR,1
3516,XO,1
3516,FS,1
3517,JA,1
3517,RS,1
3517,SS,1
3517,BR,1
3517,XO,1
3517,FS,1
3518,BR,1
3518,DS,1
3518,FS,1
3519,JA,1
3519,BR,1
3520,BR,1
3520,BU,1
3520,JA,1
3520,FS,1
3521,BR,1
3522,XO,1
3522,BR,1
3522,FS,1
3523,XO,1
3523,FS,1
3523,BR,1
3523,SJ,1
3523,FL,1
3523,RS,1
3524,XM,1
3524,BR,1
3525,BR,1
3525,BU,1
3525,FS,1
3526,BR,1
3526,BU,1
3526,FS,1
3527,BR,1
3527,BU,1
3527,FS,1
3528,FS,1
3528,BU,1
3528,BR,1
3529,BT,1
3529,BR,1
3529,BU,1
3529,XO,1
3529,FS,1
3532,DT,1
3532,XO,1
3533,DS,1
3534,FS,1
3534,XO,1
3534,BR,1
3534,RH,1
3534,JA,1
3534,DS,1
3537,XM,1
3537,JA,1
3538,XM,1
3538,FS,1
3538,XO,1
3539,FS,1
3539,XO,1
3539,JA,1
3539,XM,1
3539,SJ,1
3542,DS,1
3542,XO,1
3543,XO,1
3543,FS,1
3543,BR,1
3543,SS,1
3544,BU,1
3544,FS,1
3544,XO,1
3545,FS,1
3545,XO,1
3545,BU,1
3546,XO,1
3546,FS,1
3546,BU,1
3548,XO,1
3549,XO,1
3549,DS,1
3549,BT,1
3549,BR,1
3549,RH,1
3549,FS,1
3550,BU,1
3550,FS,1
3550,BR,1
3551,FS,1
3551,RH,1
3551,BR,1
3551,XO,1
3551,BU,1
3554,FS,1
3554,SJ,1
3555,JA,1
3555,FS,1
3555,XO,1
3555,BR,1
3555,DS,1
3556,XO,1
3556,JA,1
3556,BR,1
3556,BT,1
3556,FS,1
3556,DS,1
3556,BU,1
3560,XM,1
3560,DS,1
3560,FS,1
3560,XO,1
3560,BR,1
3561,XO,1
3561,XM,1
3561,BR,1
3561,SS,1
3561,SJ,1
3561,DS,1
3561,FS,1
3562,BR,1
3562,DS,1
3562,XM,1
3562,FS,1
3562,XO,1
3562,SJ,1
3562,SS,1
3567,BU,1
3567,SJ,1
3567,JA,1
3567,XO,1
3568,XO,1
3568,SJ,1
3568,JA,1
3568,BU,1
3571,XO,1
3571,DT,1
3572,XO,1
3573,RH,1
3573,BU,1
3573,BR,1
3573,DS,1
3573,JA,1
3577,XO,1
3578,XO,1
3578,FS,1
3578,BU,1
3579,XO,1
3579,BU,1
3579,FS,1
3582,FS,1
3582,XO,1
3582,BR,1
3583,FS,1
3583,JA,1
3583,SJ,1
3583,BR,1
3583,BU,1
3584,JA,1
3584,SJ,1
3584,FS,1
3584,BR,1
3584,BU,1
3584,DS,1
3588,BR,1
3589,BR,1
3589,BU,1
3589,FS,1
3589,DS,1
3590,JA,1
3591,RH,1
3591,JA,1
3591,SJ,1
3591,FS,1
3591,XO,1
3592,RH,1
3592,BR,1
3592,JA,1
3592,FS,1
3593,SS,1
3593,BU,1
3593,DS,1
3593,JA,1
3593,XO,1
3593,FS,1
3593,RH,1
3593,BR,1
3594,RH,1
3594,XO,1
3594,SS,1
3594,FS,1
3594,JA,1
3594,BR,1
3594,BU,1
3597,XO,1
3597,FS,1
3597,SJ,1
3597,RH,1
3597,DS,1
3597,JA,1
3598,BR,1
3598,XO,1
3598,RH,1
3598,FS,1
3599,JA,1
3599,BR,1
3599,FS,1
3599,RH,1
3599,BU,1
3599,XO,1
3602,FS,1
3602,BR,1
3603,BR,1
3603,FL,1
3603,JA,1
3603,XO,1
3603,FS,1
3603,BU,1
3604,BR,1
3604,JA,1
3604,BU,1
3604,FL,1
3604,SS,1
3604,XO,1
3604,FS,1
3608,BU,1
3608,JA,1
3608,BR,1
3608,FL,1
3608,XO,1
3608,FS,1
3608,SJ,1
3608,DS,1
3609,FS,1
3609,XO,1
3609,BR,1
3609,JA,1
3609,BU,1
3609,FL,1
3609,SJ,1
3613,XO,1
3613,SJ,1
3614,XO,1
3614,BU,1
3614,DS,1
3614,BR,1
3614,FS,1
3615,XO,1
3618,FS,1
3619,DS,1
3619,BR,1
3619,FS,1
3620,DS,1
3620,XO,1
3620,FS,1
3620,BU,1
3620,BR,1
3623,JA,1
3623,SJ,1
3624,DS,1
3624,JA,1
3624,BR,1
3624,FS,1
3625,DS,1
3625,FS,1
3625,JA,1
3625,BR,1
3625,BU,1
3626,DS,1
3626,FS,1
3626,JA,1
3626,BR,1
3627,SJ,1
3627,FS,1
3627,JA,1
3627,DS,1
3630,BR,1
3631,FS,1
3631,BR,1
3631,XM,1
3632,XO,1
3632,BR,1
3632,FS,1
3632,XM,1
3632,DS,1
3635,XM,1
3635,RH,1
3636,RH,1
3636,XM,1
3637,BR,1
3637,FS,1
3637,XM,1
3637,RH,1
3640,XO,1
3641,BU,1
3641,FS,1
3641,XM,1
3641,BR,1
3642,FS,1
3642,XO,1
3642,BU,1
3642,MA,1
3642,BR,1
3642,XM,1
3645,JA,1
3646,BR,1
3647,JA,1
3647,SJ,1
3647,BR,1
3647,FS,1
3648,SJ,1
3648,JA,1
3651,FS,1
3652,BU,1
3652,FS,1
3652,BR,1
3653,BR,1
3653,SJ,1
3653,BU,1
3656,FS,1
3656,XO,1
3657,BR,1
3657,FS,1
3657,XO,1
3657,BU,1
3658,FS,1
3658,XO,1
3658,BU,1
3658,BR,1
3658,JA,1
3662,XO,1
3662,FS,1
3663,FS,1
3663,SS,1
3663,DS,1
3663,BU,1
3663,XO,1
3664,FS,1
3668,XO,1
3668,FS,1
3669,XO,1
3669,FS,1
3672,XM,1
3672,BU,1
3673,RH,1
3673,XM,1
3673,BU,1
3674,RH,1
3674,XM,1
3674,SJ,1
3674,BU,1
3677,XO,1
3677,FS,1
3678,BR,1
3679,XO,1
3679,BR,1
3679,BU,1
3679,FS,1
3680,FS,1
3680,SJ,1
3680,BU,1
3680,XO,1
3684,XM,1
3684,SS,1
3685,XM,1
3685,SS,1
3685,FS,1
3685,BR,1
3686,XO,1
3690,BR,1
3690,XM,1
3690,FS,1
3691,BR,1
3691,XM,1
3691,FS,1
3691,DS,1
3691,BU,1
3692,FS,1
3692,XM,1
3692,BR,1
3694,DT,1
3694,XO,1
3695,SJ,1
3695,JA,1
3695,FS,1
3695,DS,1
3695,XO,1
3696,SJ,1
3696,XO,1
3696,BR,1
3696,JA,1
3696,FS,1
3696,DS,1
3697,FS,1
3697,DS,1
3697,XO,1
3697,SJ,1
3697,BU,1
3697,JA,1
3697,BR,1
3698,FS,1
3698,SJ,1
3698,XO,1
3698,JA,1
3698,BR,1
3698,DS,1
3698,BU,1
3701,BR,1
3702,BR,1
3702,DS,1
3703,DT,1
3703,BR,1
3703,FS,1
3703,DS,1
3706,RH,1
3707,XO,1
3707,RH,1
3708,BU,1
3708,BR,1
3708,FS,1
3708,MA,1
3708,RH,1
3708,XO,1
3712,BR,1
3712,FS,1
3713,BU,1
3713,FS,1
3713,BR,1
3717,XO,1
3718,XO,1
3718,BU,1
3718,SJ,1
3718,FS,1
3719,FS,1
3719,BR,1
3719,BU,1
3719,RH,1
3719,XO,1
3722,XO,1
3722,SJ,1
3723,BR,1
3724,BR,1
3724,FS,1
3724,BU,1
3724,JA,1
3726,BR,1
3727,BR,1
3728,FS,1
3728,BR,1
3728,XO,1
3729,XO,1
3729,BR,1
3729,FS,1
3729,SJ,1
3729,BU,1
3733,XO,1
3733,BR,1
3733,FS,1
3733,JA,1
3734,BR,1
3734,FS,1
3734,BU,1
3735,XO,1
3735,FS,1
3735,BR,1
3739,XO,1
3740,DS,1
3740,XO,1
3740,SJ,1
3740,JA,1
3741,XO,1
3741,SJ,1
3741,JA,1
3741,DS,1
3744,XO,1
3744,SJ,1
3744,JA,1
3745,FS,1
3745,BR,1
3745,DS,1
3745,XO,1
3746,FS,1
3746,DS,1
3746,BU,1
3746,BR,1
3746,XO,1
3746,SS,1
3747,BR,1
3747,FS,1
3747,SS,1
3747,DS,1
3747,XO,1
3748,DS,1
3748,FS,1
3748,BR,1
3748,XO,1
3748,SS,1
3751,DS,1
3751,XO,1
3751,RH,1
3752,BR,1
3752,FS,1
3752,RH,1
3752,DS,1
3753,JA,1
3753,BT,1
3753,DS,1
3753,RH,1
3753,SJ,1
3753,BR,1
3753,FS,1
3753,XO,1
3756,JA,1
3756,FS,1
3757,BU,1
3757,BR,1
3757,FS,1
3757,DS,1
3758,BR,1
3758,BU,1
3758,RH,1
3758,XO,1
3758,FS,1
3760,XM,1
3761,XO,1
3761,XM,1
3761,BR,1
3761,FS,1
3762,BU,1
3762,BR,1
3762,FS,1
3762,XM,1
3763,XO,1
3763,BU,1
3763,BR,1
3763,XM,1
3763,FS,1
3766,XM,1
3767,XM,1
3768,FS,1
3768,BR,1
3768,XO,1
3768,BU,1
3768,XM,1
3769,BR,1
3769,FS,1
3769,XO,1
3769,BU,1
3769,XM,1
3772,XO,1
3773,BU,1
3773,XO,1
3773,SJ,1
3773,JA,1
3773,DS,1
3774,SJ,1
3774,BU,1
3774,JA,1
3775,RH,1
3776,XM,1
3776,RH,1
3777,RH,1
3777,XM,1
3778,XM,1
3778,FS,1
3778,BR,1
3778,RH,1
3778,BT,1
3779,FS,1
3779,BT,1
3779,BR,1
3779,XM,1
3779,RH,1
3783,XO,1
3784,FS,1
3784,XO,1
3787,XO,1
3787,JA,1
3788,DS,1
3788,FS,1
3788,BR,1
3789,JA,1
3789,XO,1
3789,BU,1
3789,DS,1
3789,BR,1
3789,FS,1
3793,XO,1
3794,DS,1
3794,BR,1
3794,XM,1
3794,SJ,1
3794,FS,1
3796,XM,1
3797,JA,1
3797,XM,1
3797,XO,1
3798,XO,1
3798,DS,1
3798,XM,1
3798,SJ,1
3799,RH,1
3799,XO,1
3799,DS,1
3799,XM,1
3799,FS,1
3799,BR,1
3802,FS,1
3802,BR,1
3802,JA,1
3802,XO,1
3803,BR,1
3803,FS,1
3804,XO,1
3804,SS,1
3804,FS,1
3804,BR,1
3804,BU,1
3805,SJ,1
3808,MA,1
3808,JA,1
3808,XO,1
3809,BU,1
3809,FS,1
3809,MA,1
3810,XO,1
3810,DS,1
3810,BU,1
3810,BR,1
3810,FS,1
3814,XO,1
3815,FL,1
3818,XO,1
3819,FS,1
3819,XO,1
3819,BR,1
3819,DS,1
3820,BU,1
3820,JA,1
3820,FS,1
3820,BR,1
3820,XO,1
3820,SS,1
3824,RH,1
3824,JA,1
3825,FS,1
3825,RH,1
3825,XO,1
3825,BU,1
3825,JA,1
3825,BR,1
3825,DS,1
3829,XO,1
3829,BR,1
3829,FS,1
3830,BR,1
3830,FS,1
3830,BU,1
3830,XO,1
3830,BT,1
3833,FS,1
3833,JA,1
3833,XM,1
3833,XO,1
3834,XO,1
3834,XM,1
3834,BR,1
3834,FS,1
3835,DS,1
3835,BR,1
3835,XM,1
3835,FS,1
3835,XO,1
3836,RH,1
3836,DS,1
3836,XO,1
3836,FS,1
3836,XM,1
3836,JA,1
3836,BU,1
3836,BR,1
3839,XM,1
3840,XM,1
3840,DS,1
3840,XO,1
3840,BR,1
3841,FS,1
3841,DS,1
3841,BU,1
3841,BR,1
3841,XM,1
3841,XO,1
3845,FS,1
3845,XO,1
3845,BR,1
3846,FS,1
3846,BU,1
3846,XO,1
3846,DS,1
3846,JA,1
3846,MA,1
3846,BR,1
3850,FS,1
3850,DS,1
3850,XO,1
3851,XO,1
3851,SS,1
3851,FS,1
3851,BR,1
3851,DS,1
3851,BU,1
3855,SJ,1
3855,XO,1
3855,BR,1
3855,FS,1
3856,BR,1
3856,FS,1
3856,XO,1
3856,HS,1
3859,SJ,1
3860,BR,1
3860,XO,1
