Chart_ID;Amount_of_Notes;Amount_of_LongNotes;Amount_of_Rolls;Amount_of_Mines
558;489;22;24;37
559;272;43;0;0
560;527;99;4;16
561;634;272;0;23
562;715;305;0;49
563;889;318;20;58
564;58;10;0;0
565;122;8;0;30
566;190;33;0;32
567;301;14;2;65
568;413;43;0;73
569;75;3;0;0
570;148;5;0;0
571;263;5;0;17
572;362;5;0;13
573;449;5;0;13
574;225;0;0;0
575;454;0;0;0
576;799;8;1;15
577;1055;23;0;37
578;1491;22;0;49
579;116;23;0;0
580;219;30;0;0
581;323;42;0;55
582;390;60;0;97
583;473;104;0;109
584;186;14;0;0
585;288;66;18;0
586;508;118;14;40
587;723;130;12;49
588;1027;156;19;32
589;199;0;0;0
590;391;0;0;0
591;627;4;0;57
592;877;10;0;64
593;1103;0;0;43
594;154;13;0;0
595;322;26;0;0
596;510;114;0;7
597;714;88;9;7
598;893;108;0;19
599;121;44;0;0
600;262;60;8;0
601;408;76;5;27
602;625;103;14;38
603;1040;85;0;30
604;226;0;0;0
605;558;9;0;0
606;936;15;8;1
607;1458;3;19;19
608;1921;22;2;16
609;2135;1;1;0
610;64;8;0;0
611;131;26;0;0
612;266;24;2;68
613;345;24;0;68
614;418;24;0;68
615;167;2;0;0
616;306;38;0;0
617;550;26;0;8
618;680;98;0;20
619;826;106;8;135
620;172;16;0;0
621;376;26;0;0
622;653;35;0;95
623;992;40;0;100
624;1233;58;0;213
625;127;9;0;0
626;234;12;0;55
627;324;154;0;7
628;441;136;0;33
629;478;246;0;38
630;485;19;0;0
631;916;27;0;23
632;1458;33;0;28
633;1566;150;1;134
634;1846;119;30;192
635;506;46;0;0
636;1066;124;0;0
637;1676;110;0;0
638;2056;110;0;0
639;2317;110;0;0
640;235;40;0;0
641;508;83;6;39
642;892;93;4;82
643;1117;86;5;117
644;1300;83;5;155
645;212;2;0;0
646;376;32;0;0
647;698;32;0;50
648;960;32;0;53
649;1023;32;0;60
650;128;26;0;0
651;291;57;0;8
652;440;82;2;37
653;644;64;0;56
654;853;71;0;68
655;113;13;0;0
656;236;17;0;0
657;428;26;0;0
658;606;73;0;9
659;613;84;0;83
660;110;16;0;0
661;258;23;0;0
662;436;31;0;8
663;514;29;0;27
664;673;28;0;28
665;510;76;0;40
666;981;162;0;92
667;1296;317;6;179
668;1604;429;1;235
669;2058;368;4;260
